taxa,Order of Collection
2369,19
29MIBZ2,77
2FACC,22
2FADB,1
2MA22,42
2MCDB,108
33-16,8
38-11,47
4554_INBRED,66
4578_INBRED,101
4722,6
4F-306_108,69
4N506,52
52220,45
6M502,9
6M502A,119
764,8
78551S,118
792,19
793,66
80-2,7
87916W,116
904,1
911,55
912,48
91IFC2,81
A,89
A12,89
A15,120
A155,32
A239,57
A258,49
A305,24
A321,56
A322,31
A334,40
A340,8
A344,116
A374,32
A3G-3-3-1-313,82
A415-1-3_INBRED,58
A427,44
A508,60
A554,5
A556,61
A572,65
A619,107
A627,54
A632,80
A634,2
A635,56
A648,70
A649,13
A651,61
A654,88
A659,92
A661,15
A662,94
A663,47
A672,46
A673,26
A674,90
A679,95
A680,79
A682,33
A71,110
A73,101
A797NW,65
A96,106
AM0776,77
AQA3,11
AS5707,94
AS6103,99
AusTRCF_306238,34
B-18_INBR.FR.SUPERGOLD,93
B-28,81
B10,88
B101,89
B104,109
B105,83
B106,55
B107,88
B108,34
B109,89
B14,74
B14A,100
B164,97
B37,71
B42,21
B46,74
B52,84
B54,112
B57,89
B64,51
B65,13
B66,72
B68,119
B7,69
B73,117
B75,16
B76,97
B77,43
B79,88
B8,41
B84,13
B85,120
B87,101
B88,4
B90,76
B91,73
B99,77
Bei_10_=_North_10,99
C102,7
C103,76
C123,106
C15,3
C42,46
C49A,105
C68,11
CA-4,52
CG10,23
CH157,54
CH701-30,9
CH711-10,81
CH753-4,43
Chi-tan_120,81
CI_187-2,69
CI_21E,63
CI_28A,12
CI_3A,98
CI_40H,52
CI_540,22
CI_64,56
CI_91B,116
CL17,108
CM105,15
CM48,99
CM7,35
CM99,10
CML_108,78
CML_154Q,55
CML_218,25
CML_220,71
CML_228,48
CML_322,53
CML_323,59
CML_395,67
CML_91,16
CO106,60
CO125,49
CO158,1
CO192,42
CO245,60
CO255,43
CO256,94
CO257,2
CO258,76
CQ702RC,41
CR14,81
CR1HT,6
CS405,11
CS608,71
CSJ3,57
DE1,67
DE2,55
DE3,117
DE4,36
DE811,82
DJ7,79
DK3IBZ2,47
DK3IIH6,51
DK4676A,63
DK6F545,103
DK78002A,15
DK78010,58
DK78371A,102
DK83IBI3,27
DK84BRQ4,42
DK8F196,25
DK8M116,55
DK8M129,29
DKF274,105
DKFBHJ,114
DKHBA1,73
DKIB014,49
DKIB02,67
DKMBNA,78
DKMBUB,19
DKMBZA,57
DKMFD-13D,2
DKMM402A,60
DKNL001,113
DKPB80,34
DKWDAD1,42
E8501,95
Eng-Li_Chih,34
EP1,115
F115,101
F118,14
F2834T,118
F44,91
F7,77
FBLA,61
FBLL,90
Fe,29
FR19,58
G22_T122,36
G3_T5a,61
GE129,57
GE54,96
H105W,64
H113,86
H114,115
H121,80
H122w,108
H124w,58
H14,77
H49,30
H5,68
H52,35
H71,28
H84,101
H91,28
H95,2
H99,105
HB8229,95
Hi26,49
Hi28,35
HP301,45
Huanyao,15
Huobai,27
Hy,69
I29,55
IA2132,50
Ia453,69
Ia5125B,37
IBB15,102
IBC2,3
ICI_193,14
ICI_441,38
ICI_581,63
ICI_740,103
ICI_893,17
ICI_986,93
IDS28,111
IDS69,85
IDS91,43
Il14H,44
Il778d,36
INB_101LFY/LFY_(A632_X_M16_S5),64
INBRED_100,116
INBRED_109,53
INBRED_141,110
INBRED_2-687,23
INBRED_305,105
INBRED_309,118
INBRED_321,53
J47,55
J8606,31
K148,29
K150,115
K155,36
K201,65
K4,38
K41,99
K47,98
K55,4
K64,119
KO679Y,84
KUNG-70,20
Ky21,27
Ky226,107
Ky228,43
L_127,89
L_135,114
L_139,115
L_155,33
L_289,42
L222,76
L317,114
LH1,72
LH119,6
LH123HT,87
LH127,75
LH128,85
LH132,111
LH143_(Maintainer),83
LH145,4
LH146Ht,73
LH150,1
LH156,87
LH159,17
LH160,38
LH162,30
LH163,47
LH164,76
LH165,62
LH166,23
LH167,90
LH169Ht,39
LH172,99
LH175,24
LH181,35
LH183,100
LH184,16
LH185,5
LH188,104
LH189Ht,93
LH190,83
LH191,49
LH192,64
LH193,84
LH194,102
LH196,92
LH197,71
LH198,103
LH199,110
LH200,85
LH202,72
LH204,9
LH205,94
LH206,31
LH208,69
LH210,80
LH211,98
LH212Ht,54
LH213,14
LH214,19
LH215,73
LH216,114
LH217,109
LH218,25
LH220Ht,6
LH222,117
LH223,78
LH224,39
LH225,75
LH231,45
LH250,3
LH252,20
LH260,59
LH284,96
LH299,9
LH38,108
LH39,53
LH51,47
LH52,65
LH54,90
LH57,104
LH59,60
LH60,49
LH61,45
LH74,59
LH82,50
LH93,67
LIBC_4,109
Lp215D,66
LP5,101
M14,6
M162W,3
MBPM,28
MBST,116
MBWZ,82
MEF156-55-2,113
MM501D,63
Mo13,85
Mo16W,51
Mo17,69
Mo1W,107
Mo23W,62
Mo24W,37
Mo28W,65
Mo3,59
Mo39,80
Mo44,50
Mo45,21
Mo46,42
Mo47,32
MoG,12
Mp339,89
MQ305,9
MS106,34
MS116,118
MS132,92
MS1334,44
MS142,36
MS153,47
MS200,81
MS221,70
MS222,90
MS223,10
MS224,15
MS225,27
MS226,79
MS24A,114
MS67,9
MS71,7
MS72,86
Mt42,113
N193,39
N199,41
N200,10
N201,71
N209,73
N215,46
N217,97
N218,92
N28,30
N28Ht,87
N501,58
N523,8
N527,97
N534,67
N538,96
N540,45
N542,10
N545,100
N6,35
N7A,120
NC13,91
NC230,52
NC232,108
NC236,43
NC250,21
NC258,4
NC260,14
NC262,77
NC264,68
NC290A,95
NC294,117
NC298,48
NC302,25
NC306,37
NC310,84
NC318,100
NC326,14
NC328,103
NC338,9
NC340,110
NC342,29
NC348,113
NC350,20
NC356,41
NC358,2
NC362,93
NC364,56
NC368,112
ND167,54
ND230,104
ND245,109
ND246,68
ND247,114
ND251,112
ND259,33
ND260,106
ND262,28
ND265,85
ND283,30
ND287,93
NK794,113
NK907,83
NKBCC03,75
NKH8431,82
NKNP901,30
NO._380,67
NORTH_7,117
NP87,12
NP899,107
NQ402,52
NQ508,14
NS501,59
NS701,120
NY_166_(Neveh_Yaar),11
NY6371,7
Oh33,2
Oh40B,106
Oh43,84
Oh43E,21
Oh603,72
Oh7,13
Oh7B,5
OQ101,40
OQ403,66
OQ601,50
OQ603,39
Os420,76
OS602,95
P39,31
Pa392,118
Pa405,119
Pa468,70
Pa762,79
Pa778,34
Pa880,98
Pa891,65
Pa91,26
PH207,8
PH5HK,103
PHAA0,68
PHAW6,22
PHB09,43
PHB47,51
PHBA6,24
PHBB3,78
PHBW8,90
PHEG9,101
PHEM7,18
PHEM9,37
PHEW7,87
PHFA5,72
PHG35,44
PHG39,36
PHG47,24
PHG50,19
PHG71,74
PHG83,70
PHG84,18
PHG86,72
PHGG7,88
PHH93,51
PHHB4,81
PHHB9,68
PHHH9,109
PHJ31,24
PHJ33,19
PHJ40,33
PHJ70,33
PHJ75,108
PHJ89,100
PHJ90,11
PHJR5,93
PHK05,104
PHK29,73
PHK35,35
PHK42,103
PHK46,13
PHK56,33
PHK74,40
PHK76,103
PHK93,8
PHKE6,68
PHM10,22
PHM57,52
PHM81,82
PHMK0,91
PHN18,102
PHN34,85
PHN41,17
PHN46,50
PHN47,35
PHN66,27
PHN73,63
PHN82,86
PHP02,64
PHP38,79
PHP60,96
PHP76,113
PHP85,111
PHPR5,75
PHR03,10
PHR25,28
PHR31,57
PHR32,46
PHR36,99
PHR55,26
PHR58,46
PHR61,41
PHR62,112
PHRE1,119
PHT10,118
PHT11,15
PHT22,21
PHT47,16
PHT55,26
PHT60,17
PHT73,105
PHT77,98
PHTD5,23
PHTE4,39
PHTM9,85
PHV07,78
PHV37,3
PHV53,44
PHV57,48
PHV63,38
PHV78,7
PHVJ4,70
PHW03,111
PHW06,39
PHW17,80
PHW20,20
PHW30,5
PHW43,4
PHW52,7
PHW53,3
PHW86,70
PHWG5,80
PHWRZ,73
PHZ51,113
R101,111
R113,62
R134,48
R181B,84
R197,92
R225,102
R226,18
R229,27
R4,91
R53,21
R71,83
RS_710,94
S_56,115
S8324,53
S8326,91
SD101,22
SD102,74
SD40,75
SD44,79
Seagull_Seventeen,117
Sg_18,57
SG_30A,32
T141,48
T146,46
T234,28
T242,49
T8,32
T9,50
Tr,12
Tx303,12
TZU-CHIAO-HSI-WU_105,18
U_123,97
U267Y,61
Va102,86
Va14,25
Va17,37
Va22,88
Va26,97
Va35,16
Va38,3
Va52,39
Va59,38
Va85,17
VaW6,110
W117HT,86
W153R,5
W182B,13
W182BN,82
W182E,115
W22,18
W23,104
W24,31
W32,100
W37A,74
W552,63
W601S,86
W602S,29
W603S,111
W604S,105
W605S,33
W64A,102
W802G,31
W809G,71
W810G,117
W811G,107
W812G,106
W813G,11
W814G,87
W815G,112
W816G,65
W817G,62
W818G,25
W819G,53
W821G,106
W8304,95
W8555,120
W9,4
Wf9,23
WIL500,25
WIL900,19
WIL901,41
WIL903,66
WR3,6
WU-TAN-TZAO,15
WXB6,93
YE_4,75
YE-CHI-HUNG,112
YING-55,115
YONG28,58
YU796NS,29
ZS01250,40
ZS1791,64
ZS635,91
B97,96